case_id,query,intent_expected,action_expected,domain,test_type,context,group_id,difficulty,design_logic,tags,meta,type,expected_intent,step
车控_空调_设定温度-4fe5d856,设定温度为22度,车控_空调_设定温度,,HVAC,BASE,,,2.0,模板填充生成基础表达,"['HVAC', 'BASE']",{'template': '设定温度为{temp}度'},,,
车控_空调_设定温度-20316d6f,设定温度为22度,车控_空调_设定温度,,HVAC,BASE,,,2.0,模板填充生成基础表达,"['HVAC', 'BASE']",{'template': '设定温度为{temp}度'},,,
车控_空调_设定温度-b4df1ef3,设定温度为18度,车控_空调_设定温度,,HVAC,BASE,,,2.0,模板填充生成基础表达,"['HVAC', 'BASE']",{'template': '设定温度为{temp}度'},,,
车控_空调_设定温度-f3173d6c,把温度调到18度,车控_空调_设定温度,,HVAC,SYN,,,2.0,同义表达改写,"['HVAC', 'SYN']",{'template': '把温度调到{temp}度'},,,
车控_空调_设定温度-900f8a36,设定温度为18度,车控_空调_设定温度,,HVAC,SYN,,,2.0,同义表达改写,"['HVAC', 'SYN']",{'template': '设定温度为{temp}度'},,,
车控_空调_设定温度-707b19bc,设定温度为18度,车控_空调_设定温度,,HVAC,SYN,,,2.0,同义表达改写,"['HVAC', 'SYN']",{'template': '设定温度为{temp}度'},,,
车控_空调_设定温度-2321d02e,设定温度为22度,车控_空调_设定温度,,HVAC,SYN,,,2.0,同义表达改写,"['HVAC', 'SYN']",{'template': '设定温度为{temp}度'},,,
车控_空调_设定温度-a9ec30a3,把温度调到26度,车控_空调_设定温度,,HVAC,SYN,,,2.0,同义表达改写,"['HVAC', 'SYN']",{'template': '把温度调到{temp}度'},,,
车控_空调_设定温度-9be7ea4c,把温·度调到18度,车控_空调_设定温度,,HVAC,TYPO,,,3.0,TYPO 变体,"['HVAC', 'TYPO']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-b99728aa,把温度调·到18度,车控_空调_设定温度,,HVAC,TYPO,,,3.0,TYPO 变体,"['HVAC', 'TYPO']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-c78ca1e5,把温度调到18度，麻烦你,车控_空调_设定温度,,HVAC,SLANG,,,3.0,SLANG 变体,"['HVAC', 'SLANG']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-70e00d19,诶…把温度调到18度,车控_空调_设定温度,,HVAC,SLANG,,,3.0,SLANG 变体,"['HVAC', 'SLANG']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-761de7ba,把温度调到18度,车控_空调_设定温度,,HVAC,DIALECT,,,3.0,DIALECT 变体,"['HVAC', 'DIALECT']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-501af5cd,把温度调到18度,车控_空调_设定温度,,HVAC,DIALECT,,,3.0,DIALECT 变体,"['HVAC', 'DIALECT']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-53783de7,诶…把温度调到18度,车控_空调_设定温度,,HVAC,NOISE,,,3.0,NOISE 变体,"['HVAC', 'NOISE']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-6666e366,把温度调到18度咯,车控_空调_设定温度,,HVAC,NOISE,,,3.0,NOISE 变体,"['HVAC', 'NOISE']",{'base': '把温度调到18度'},,,
车控_空调_设定温度-2cd4cf31,设定温度为·26度,车控_空调_设定温度,,HVAC,TYPO,,,3.0,TYPO 变体,"['HVAC', 'TYPO']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-53a14146,设定温·度为26度,车控_空调_设定温度,,HVAC,TYPO,,,3.0,TYPO 变体,"['HVAC', 'TYPO']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-4e47e378,就是…设定温度为26度,车控_空调_设定温度,,HVAC,SLANG,,,3.0,SLANG 变体,"['HVAC', 'SLANG']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-e512c190,设定温度为26度，那个啥,车控_空调_设定温度,,HVAC,SLANG,,,3.0,SLANG 变体,"['HVAC', 'SLANG']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-d3314d0d,设定温度为26度,车控_空调_设定温度,,HVAC,DIALECT,,,3.0,DIALECT 变体,"['HVAC', 'DIALECT']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-2ee465e4,设定温度为26度,车控_空调_设定温度,,HVAC,DIALECT,,,3.0,DIALECT 变体,"['HVAC', 'DIALECT']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-920fbe6b,设定温度为26度咯,车控_空调_设定温度,,HVAC,NOISE,,,3.0,NOISE 变体,"['HVAC', 'NOISE']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-4e34a227,嗯…设定温度为26度,车控_空调_设定温度,,HVAC,NOISE,,,3.0,NOISE 变体,"['HVAC', 'NOISE']",{'base': '设定温度为26度'},,,
车控_空调_设定温度-fb9dfaba,设定温度为2·2度,车控_空调_设定温度,,HVAC,TYPO,,,3.0,TYPO 变体,"['HVAC', 'TYPO']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-6c22b936,设定温度为·22度,车控_空调_设定温度,,HVAC,TYPO,,,3.0,TYPO 变体,"['HVAC', 'TYPO']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-8da4a32d,那个啥…设定温度为22度,车控_空调_设定温度,,HVAC,SLANG,,,3.0,SLANG 变体,"['HVAC', 'SLANG']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-953a7fe9,请问一下…设定温度为22度,车控_空调_设定温度,,HVAC,SLANG,,,3.0,SLANG 变体,"['HVAC', 'SLANG']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-8b0dedd0,设定温度为22度,车控_空调_设定温度,,HVAC,DIALECT,,,3.0,DIALECT 变体,"['HVAC', 'DIALECT']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-46cb87be,设定温度为22度,车控_空调_设定温度,,HVAC,DIALECT,,,3.0,DIALECT 变体,"['HVAC', 'DIALECT']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-af6884c6,诶…设定温度为22度,车控_空调_设定温度,,HVAC,NOISE,,,3.0,NOISE 变体,"['HVAC', 'NOISE']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-9a53ab14,诶…设定温度为22度,车控_空调_设定温度,,HVAC,NOISE,,,3.0,NOISE 变体,"['HVAC', 'NOISE']",{'base': '设定温度为22度'},,,
车控_空调_设定温度-91f53ac7,把温度调到18度,车控_空调_设定温度,,HVAC,CTX,,CTX-13606,3.0,多轮/消歧生成,"['CTX', 'CTX_CONTINUATION']",{'seed': '把温度调到18度'},,,
车控_空调_设定温度-7aa27c1e,换成五月天的,播放_音乐,,HVAC,CTX,,CTX-13606,3.0,多轮/消歧生成,"['CTX', 'CTX_CONTINUATION']",{'seed': '把温度调到18度'},,,
车控_空调_设定温度-e3afaf68,我想去银行,导航_POI,,HVAC,CTX,,CTX-13606,3.0,多轮/消歧生成,"['CTX', 'DISAMBIG']",{'seed': '把温度调到18度'},,,
健康_咨询_一般问答-ff5c9d37,最近头晕怎么办,健康_咨询_一般问答,,HEALTH,BASE,,,2.0,模板填充生成基础表达,"['HEALTH', 'BASE']",{'template': '最近{symptom}怎么办'},,,
健康_咨询_一般问答-945c9a93,减肥能不能吃咖啡,健康_咨询_一般问答,,HEALTH,BASE,,,2.0,模板填充生成基础表达,"['HEALTH', 'BASE']",{'template': '减肥能不能吃{food}'},,,
健康_咨询_一般问答-ffc740a8,胃炎有哪些常见表现,健康_咨询_一般问答,,HEALTH,BASE,,,2.0,模板填充生成基础表达,"['HEALTH', 'BASE']",{'template': '{disease}有哪些常见表现'},,,
健康_咨询_一般问答-d5e9ff6b,焦虑症有哪些常见表现,健康_咨询_一般问答,,HEALTH,BASE,,,2.0,模板填充生成基础表达,"['HEALTH', 'BASE']",{'template': '{disease}有哪些常见表现'},,,
健康_咨询_一般问答-408e2de6,最近咳嗽怎么办,健康_咨询_一般问答,,HEALTH,BASE,,,2.0,模板填充生成基础表达,"['HEALTH', 'BASE']",{'template': '最近{symptom}怎么办'},,,
健康_咨询_一般问答-9a4d6f5e,减肥能不能吃咖啡,健康_咨询_一般问答,,HEALTH,SYN,,,2.0,同义表达改写,"['HEALTH', 'SYN']",{'template': '减肥能不能吃{food}'},,,
健康_咨询_一般问答-b15bde4f,焦虑症有哪些常见表现,健康_咨询_一般问答,,HEALTH,SYN,,,2.0,同义表达改写,"['HEALTH', 'SYN']",{'template': '{disease}有哪些常见表现'},,,
健康_咨询_一般问答-d51860ea,胃炎有哪些常见表现,健康_咨询_一般问答,,HEALTH,SYN,,,2.0,同义表达改写,"['HEALTH', 'SYN']",{'template': '{disease}有哪些常见表现'},,,
健康_咨询_一般问答-d2d737f3,最近头晕怎么办,健康_咨询_一般问答,,HEALTH,SYN,,,2.0,同义表达改写,"['HEALTH', 'SYN']",{'template': '最近{symptom}怎么办'},,,
健康_咨询_一般问答-022a9451,焦虑症有哪些常见表现,健康_咨询_一般问答,,HEALTH,SYN,,,2.0,同义表达改写,"['HEALTH', 'SYN']",{'template': '{disease}有哪些常见表现'},,,
健康_咨询_一般问答-753f2576,最·近头晕怎么办,健康_咨询_一般问答,,HEALTH,TYPO,,,3.0,TYPO 变体,"['HEALTH', 'TYPO']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-52e3c3a0,最·近头晕怎么办,健康_咨询_一般问答,,HEALTH,TYPO,,,3.0,TYPO 变体,"['HEALTH', 'TYPO']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-ce9756fb,诶…最近头晕怎么办,健康_咨询_一般问答,,HEALTH,SLANG,,,3.0,SLANG 变体,"['HEALTH', 'SLANG']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-7a0233d1,嗯…最近头晕怎么办,健康_咨询_一般问答,,HEALTH,SLANG,,,3.0,SLANG 变体,"['HEALTH', 'SLANG']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-cad04f9c,最近头晕怎么办,健康_咨询_一般问答,,HEALTH,DIALECT,,,3.0,DIALECT 变体,"['HEALTH', 'DIALECT']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-c7b57967,最近头晕怎么办,健康_咨询_一般问答,,HEALTH,DIALECT,,,3.0,DIALECT 变体,"['HEALTH', 'DIALECT']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-6f2b646e,拜托…最近头晕怎么办,健康_咨询_一般问答,,HEALTH,NOISE,,,3.0,NOISE 变体,"['HEALTH', 'NOISE']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-274487bd,请问…最近头晕怎么办,健康_咨询_一般问答,,HEALTH,NOISE,,,3.0,NOISE 变体,"['HEALTH', 'NOISE']",{'base': '最近头晕怎么办'},,,
健康_咨询_一般问答-aa494d6e,减·肥能不能吃咖啡,健康_咨询_一般问答,,HEALTH,TYPO,,,3.0,TYPO 变体,"['HEALTH', 'TYPO']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-c2d147b2,减肥能不能吃咖·啡,健康_咨询_一般问答,,HEALTH,TYPO,,,3.0,TYPO 变体,"['HEALTH', 'TYPO']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-7fe0621c,呃…减肥能不能吃咖啡,健康_咨询_一般问答,,HEALTH,SLANG,,,3.0,SLANG 变体,"['HEALTH', 'SLANG']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-ec8ee653,减肥能不能吃咖啡，诶,健康_咨询_一般问答,,HEALTH,SLANG,,,3.0,SLANG 变体,"['HEALTH', 'SLANG']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-8cf82063,减肥能不能吃咖啡,健康_咨询_一般问答,,HEALTH,DIALECT,,,3.0,DIALECT 变体,"['HEALTH', 'DIALECT']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-cc7834ed,减肥能不能吃咖啡,健康_咨询_一般问答,,HEALTH,DIALECT,,,3.0,DIALECT 变体,"['HEALTH', 'DIALECT']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-18363b9c,就是…减肥能不能吃咖啡,健康_咨询_一般问答,,HEALTH,NOISE,,,3.0,NOISE 变体,"['HEALTH', 'NOISE']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-9716f4ae,减肥能不能吃咖啡咯,健康_咨询_一般问答,,HEALTH,NOISE,,,3.0,NOISE 变体,"['HEALTH', 'NOISE']",{'base': '减肥能不能吃咖啡'},,,
健康_咨询_一般问答-d4c24f11,胃炎有哪些常见表·现,健康_咨询_一般问答,,HEALTH,TYPO,,,3.0,TYPO 变体,"['HEALTH', 'TYPO']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-9b16aa43,胃炎有哪些常见表·现,健康_咨询_一般问答,,HEALTH,TYPO,,,3.0,TYPO 变体,"['HEALTH', 'TYPO']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-38da4a2c,嗯…胃炎有哪些常见表现,健康_咨询_一般问答,,HEALTH,SLANG,,,3.0,SLANG 变体,"['HEALTH', 'SLANG']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-a091c179,胃炎有哪些常见表现，那个啥,健康_咨询_一般问答,,HEALTH,SLANG,,,3.0,SLANG 变体,"['HEALTH', 'SLANG']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-586b783e,胃炎有哪些常见表现,健康_咨询_一般问答,,HEALTH,DIALECT,,,3.0,DIALECT 变体,"['HEALTH', 'DIALECT']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-c04a648b,胃炎有哪些常见表现,健康_咨询_一般问答,,HEALTH,DIALECT,,,3.0,DIALECT 变体,"['HEALTH', 'DIALECT']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-67cef757,嗯…胃炎有哪些常见表现,健康_咨询_一般问答,,HEALTH,NOISE,,,3.0,NOISE 变体,"['HEALTH', 'NOISE']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-fa05a4f7,拜托…胃炎有哪些常见表现,健康_咨询_一般问答,,HEALTH,NOISE,,,3.0,NOISE 变体,"['HEALTH', 'NOISE']",{'base': '胃炎有哪些常见表现'},,,
健康_咨询_一般问答-2eb26f89,最近头晕怎么办,健康_咨询_一般问答,,HEALTH,CTX,,CTX-33709,3.0,多轮/消歧生成,"['CTX', 'CTX_CONTINUATION']",{'seed': '最近头晕怎么办'},,,
健康_咨询_一般问答-c2693954,换成五月天的,播放_音乐,,HEALTH,CTX,,CTX-33709,3.0,多轮/消歧生成,"['CTX', 'CTX_CONTINUATION']",{'seed': '最近头晕怎么办'},,,
健康_咨询_一般问答-d4e25334,我想去银行,导航_POI,,HEALTH,CTX,,CTX-33709,3.0,多轮/消歧生成,"['CTX', 'DISAMBIG']",{'seed': '最近头晕怎么办'},,,
用车_FAQ-e05914a9,车机的导航老连不上怎么办,用车_FAQ,,CAR_FAQ,BASE,,,2.0,模板填充生成基础表达,"['CAR_FAQ', 'BASE']",{'template': '车机的{feature}老连不上怎么办'},,,
用车_FAQ-1268f987,车机的空调老连不上怎么办,用车_FAQ,,CAR_FAQ,BASE,,,2.0,模板填充生成基础表达,"['CAR_FAQ', 'BASE']",{'template': '车机的{feature}老连不上怎么办'},,,
用车_FAQ-a378fba8,车机的语音唤醒老连不上怎么办,用车_FAQ,,CAR_FAQ,BASE,,,2.0,模板填充生成基础表达,"['CAR_FAQ', 'BASE']",{'template': '车机的{feature}老连不上怎么办'},,,
用车_FAQ-f0d433d8,如何查看胎压,用车_FAQ,,CAR_FAQ,BASE,,,2.0,模板填充生成基础表达,"['CAR_FAQ', 'BASE']",{'template': '如何查看胎压'},,,
用车_FAQ-b9a7086f,空调怎么用,用车_FAQ,,CAR_FAQ,BASE,,,2.0,模板填充生成基础表达,"['CAR_FAQ', 'BASE']",{'template': '{feature}怎么用'},,,
用车_FAQ-9f1fb446,车机的导航老连不上怎么办,用车_FAQ,,CAR_FAQ,SYN,,,2.0,同义表达改写,"['CAR_FAQ', 'SYN']",{'template': '车机的{feature}老连不上怎么办'},,,
用车_FAQ-ce3866b1,车机的语音唤醒老连不上怎么办,用车_FAQ,,CAR_FAQ,SYN,,,2.0,同义表达改写,"['CAR_FAQ', 'SYN']",{'template': '车机的{feature}老连不上怎么办'},,,
用车_FAQ-754e851f,如何查看胎压,用车_FAQ,,CAR_FAQ,SYN,,,2.0,同义表达改写,"['CAR_FAQ', 'SYN']",{'template': '如何查看胎压'},,,
用车_FAQ-e2db1f03,如何查看胎压,用车_FAQ,,CAR_FAQ,SYN,,,2.0,同义表达改写,"['CAR_FAQ', 'SYN']",{'template': '如何查看胎压'},,,
用车_FAQ-f0c020fc,车机的蓝牙老连不上怎么办,用车_FAQ,,CAR_FAQ,SYN,,,2.0,同义表达改写,"['CAR_FAQ', 'SYN']",{'template': '车机的{feature}老连不上怎么办'},,,
用车_FAQ-82607dc1,车机的導航老连不上怎么办,用车_FAQ,,CAR_FAQ,TYPO,,,3.0,TYPO 变体,"['CAR_FAQ', 'TYPO']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-d42bc2c1,车机的到航老连不上怎么办,用车_FAQ,,CAR_FAQ,TYPO,,,3.0,TYPO 变体,"['CAR_FAQ', 'TYPO']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-4c3fc7db,诶…车机的导航老连不上怎么办,用车_FAQ,,CAR_FAQ,SLANG,,,3.0,SLANG 变体,"['CAR_FAQ', 'SLANG']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-443950a5,车机的导航老连不上怎么办，拜托啦,用车_FAQ,,CAR_FAQ,SLANG,,,3.0,SLANG 变体,"['CAR_FAQ', 'SLANG']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-dc1de6bc,车机的导航老连不上怎么办,用车_FAQ,,CAR_FAQ,DIALECT,,,3.0,DIALECT 变体,"['CAR_FAQ', 'DIALECT']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-9078ec15,车机的导航老连不上怎么办,用车_FAQ,,CAR_FAQ,DIALECT,,,3.0,DIALECT 变体,"['CAR_FAQ', 'DIALECT']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-72829b6a,车机的导航老连不上怎么办呀,用车_FAQ,,CAR_FAQ,NOISE,,,3.0,NOISE 变体,"['CAR_FAQ', 'NOISE']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-23b4b177,车机的导航老连不上怎么办啦,用车_FAQ,,CAR_FAQ,NOISE,,,3.0,NOISE 变体,"['CAR_FAQ', 'NOISE']",{'base': '车机的导航老连不上怎么办'},,,
用车_FAQ-6dc70f20,车机的空调老连·不上怎么办,用车_FAQ,,CAR_FAQ,TYPO,,,3.0,TYPO 变体,"['CAR_FAQ', 'TYPO']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-7007fdd1,车机的空调老连·不上怎么办,用车_FAQ,,CAR_FAQ,TYPO,,,3.0,TYPO 变体,"['CAR_FAQ', 'TYPO']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-7dbdf035,车机的空调老连不上怎么办，呃,用车_FAQ,,CAR_FAQ,SLANG,,,3.0,SLANG 变体,"['CAR_FAQ', 'SLANG']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-e568c849,车机的空调老连不上怎么办，请问一下,用车_FAQ,,CAR_FAQ,SLANG,,,3.0,SLANG 变体,"['CAR_FAQ', 'SLANG']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-63a705d5,车机的空调老连不上怎么办,用车_FAQ,,CAR_FAQ,DIALECT,,,3.0,DIALECT 变体,"['CAR_FAQ', 'DIALECT']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-27b43862,车机的空调老连不上怎么办,用车_FAQ,,CAR_FAQ,DIALECT,,,3.0,DIALECT 变体,"['CAR_FAQ', 'DIALECT']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-f049e271,嗯…车机的空调老连不上怎么办,用车_FAQ,,CAR_FAQ,NOISE,,,3.0,NOISE 变体,"['CAR_FAQ', 'NOISE']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-42930578,车机的空调老连不上怎么办呀,用车_FAQ,,CAR_FAQ,NOISE,,,3.0,NOISE 变体,"['CAR_FAQ', 'NOISE']",{'base': '车机的空调老连不上怎么办'},,,
用车_FAQ-556be438,车机的语音唤醒老连不·上怎么办,用车_FAQ,,CAR_FAQ,TYPO,,,3.0,TYPO 变体,"['CAR_FAQ', 'TYPO']",{'base': '车机的语音唤醒老连不上怎么办'},,,
用车_FAQ-6ee4eeb2,车机的语音唤醒·老连不上怎么办,用车_FAQ,,CAR_FAQ,TYPO,,,3.0,TYPO 变体,"['CAR_FAQ', 'TYPO']",{'base': '车机的语音唤醒老连不上怎么办'},,,
用车_FAQ-16be772b,车机的语音唤醒老连不上怎么办，嗯,用车_FAQ,,CAR_FAQ,SLANG,,,3.0,SLANG 变体,"['CAR_FAQ', 'SLANG']",{'base': '车机的语音唤醒老连不上怎么办'},,,
